date,daily_dataset_slug,daily_dataset_url,episode_count,total_bytes,top_avg_score,median_avg_score
2026-04-16,orbit-wars-episodes-2026-04-16,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-16,70,589884916,825.834153,621.669354
2026-04-17,orbit-wars-episodes-2026-04-17,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-17,2021,16107438173,1384.136708,651.875005
2026-04-18,orbit-wars-episodes-2026-04-18,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-18,3642,21458744275,1390.892318,750.125852
2026-04-19,orbit-wars-episodes-2026-04-19,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-19,4098,21474378056,1481.370328,825.479615
2026-04-20,orbit-wars-episodes-2026-04-20,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-20,4025,21471077925,1536.755084,849.382304
2026-04-21,orbit-wars-episodes-2026-04-21,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-21,4160,21474286620,1792.421728,866.694813
2026-04-22,orbit-wars-episodes-2026-04-22,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-22,4362,21473118869,1651.397430,921.769201
2026-04-23,orbit-wars-episodes-2026-04-23,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-23,4488,21473699747,2051.562239,966.477419
2026-04-24,orbit-wars-episodes-2026-04-24,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-24,4965,21473884073,2502.147964,994.432321
2026-04-25,orbit-wars-episodes-2026-04-25,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-25,4827,21472584065,1756.923875,1016.908508
2026-04-26,orbit-wars-episodes-2026-04-26,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-26,4836,21474254244,1934.083500,1015.486200
2026-04-27,orbit-wars-episodes-2026-04-27,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-27,5504,21474669875,1758.782807,1033.326401
2026-04-28,orbit-wars-episodes-2026-04-28,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-28,4591,21473764942,1666.517713,1047.886349
2026-04-29,orbit-wars-episodes-2026-04-29,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-29,4653,21461517232,1608.147979,1090.186537
2026-04-30,orbit-wars-episodes-2026-04-30,https://www.kaggle.com/datasets/kaggle/orbit-wars-episodes-2026-04-30,4884,21473378464,1598.960590,1091.318139
